Order_ID,Product,Category,Quantity,Price,City,Date,Total_price,Month
ORD1960,Laptop,Electronics,5,58543.2,Pune,2026-05-12,292716.0,May
ORD1961,Jeans,Fashion,5,1977.23,Ahmedabad,2026-03-17,9886.15,March
ORD1962,Backpack,Accessories,2,1735.31,Mumbai,2026-01-25,3470.62,January
ORD1963,Headphones,Electronics,5,2214.61,Mumbai,2026-02-23,11073.050000000001,February
ORD1964,Backpack,Accessories,2,1931.38,Chennai,2026-01-27,3862.76,January
ORD1965,Keyboard,Electronics,5,1598.62,Chennai,2026-06-15,7993.099999999999,June
ORD1966,Air Fryer,Home Appliances,1,6820.96,Delhi,2026-01-07,6820.96,January
ORD1967,Mixer,Home Appliances,3,3176.52,Mumbai,2026-01-14,9529.56,January
ORD1968,Headphones,Electronics,3,2225.56,Kolkata,2026-02-28,6676.68,February
ORD1969,T-Shirt,Fashion,4,781.11,Chennai,2026-04-21,3124.44,April
ORD1970,Shoes,Fashion,1,2443.77,Mumbai,2026-05-17,2443.77,May
ORD1971,Laptop,Electronics,5,50195.61,Kolkata,2026-01-12,250978.05,January
ORD1972,Tablet,Electronics,1,27203.12,Surat,2026-01-28,27203.12,January
ORD1973,T-Shirt,Fashion,3,816.03,Hyderabad,2026-04-23,2448.09,April
ORD1974,Watch,Accessories,4,5321.06,Ahmedabad,2026-05-02,21284.24,May
ORD1975,Headphones,Electronics,5,2076.74,Chennai,2026-05-20,10383.699999999999,May
ORD1976,T-Shirt,Fashion,2,766.73,Pune,2026-01-03,1533.46,January
ORD1977,Coffee Maker,Home Appliances,5,3898.75,Ahmedabad,2026-01-02,19493.75,January
ORD1978,Book,Books,5,440.47,Surat,2026-01-22,2202.3500000000004,January
ORD1979,T-Shirt,Fashion,2,838.68,Pune,2026-02-24,1677.36,February
ORD1980,Watch,Accessories,5,4641.53,Delhi,2026-02-26,23207.649999999998,February
ORD1981,Book,Books,3,422.49,Delhi,2026-06-21,1267.47,June
ORD1982,Jeans,Fashion,5,2139.83,Surat,2026-04-29,10699.15,April
ORD1983,Backpack,Accessories,5,1646.33,Mumbai,2026-03-06,8231.65,March
ORD1984,Smartphone,Electronics,2,18812.12,Jaipur,2026-03-26,37624.24,March
ORD1985,Shoes,Fashion,2,2584.61,Bangalore,2026-01-26,5169.22,January
ORD1986,T-Shirt,Fashion,5,730.26,Bangalore,2026-03-23,3651.3,March
ORD1987,Mixer,Home Appliances,4,3379.84,Hyderabad,2026-06-27,13519.36,June
ORD1988,Book,Books,2,455.9,Pune,2026-03-22,911.8,March
ORD1989,Watch,Accessories,2,4503.93,Bangalore,2026-02-26,9007.86,February
ORD1990,Tablet,Electronics,4,26749.41,Pune,2026-02-04,106997.64,February
ORD1991,Backpack,Accessories,3,1936.04,Jaipur,2026-04-25,5808.12,April
ORD1992,Shoes,Fashion,3,2492.49,Mumbai,2026-02-14,7477.469999999999,February
ORD1993,Backpack,Accessories,5,1649.51,Hyderabad,2026-02-05,8247.55,February
ORD1994,Coffee Maker,Home Appliances,2,4001.12,Mumbai,2026-01-20,8002.24,January
ORD1995,Laptop,Electronics,5,56447.89,Kolkata,2026-05-29,282239.45,May
ORD1996,Watch,Accessories,5,4711.82,Ahmedabad,2026-05-22,23559.1,May
ORD1997,T-Shirt,Fashion,5,861.96,Surat,2026-05-01,4309.8,May
ORD1998,Backpack,Accessories,2,1751.69,Bangalore,2026-05-31,3503.38,May
ORD1999,Tablet,Electronics,3,25949.74,Surat,2026-05-11,77849.22,May
ORD2000,Smartphone,Electronics,4,17509.92,Ahmedabad,2026-06-19,70039.68,June
